study_hours,attendance_rate,coursework_score,extracurricular_activities,passed
1.78,81.94,43.06,0,0
1.38,77.89,43.44,1,1
1.29,90.08,48.24,0,1
1.34,92.71,41.91,0,0
1.94,95.52,37.93,0,0
2.39,95.7,38.43,1,1
2.31,95.66,39.43,0,0
3.05,95.54,39.7,1,0
2.03,88.97,45.82,0,1
4.17,85.85,40.42,0,1
1.76,88.11,45.86,0,1
6,88.66,39.35,0,0
2.75,92.46,40.63,1,1
1.31,80.93,24.01,0,0
1.18,96.13,47.33,1,1
2.56,85.19,42.77,1,1
1.8,85.5,47.98,1,0
2.88,91.69,16.83,0,0
2.55,89.94,56.71,0,1
1.94,94.8,38.88,0,0
1.32,79.6,48.87,1,0
0.94,88.11,31.68,1,0
1.61,97.04,44.9,0,0
3.09,82.2,31.57,1,0
2.24,86.32,35.01,0,1
1.08,90.42,55.31,1,0
2.2,91.05,38.47,0,1
2.44,89.74,41.74,1,1
1.29,93.92,46.96,0,1
2.17,91.31,43.97,1,0
2.07,80.17,41.2,1,1
1.14,82.17,42.92,1,1
